track_id, year, month, day, hour, i, j, lon, lat, msl, wind, zs
0, 2020, 2, 5, 0, 1029, 306, 77.250000, -13.500000, 1.003922e+05, 1.066342e+01, 8.028284e+02
0, 2020, 2, 5, 12, 1029, 303, 77.250000, -14.250000, 1.002878e+05, 1.308112e+01, 5.936039e+02
0, 2020, 2, 5, 18, 1028, 303, 77.000000, -14.250000, 1.005058e+05, 1.238717e+01, 6.162203e+02
0, 2020, 2, 6, 0, 1029, 302, 77.250000, -14.500000, 1.002118e+05, 1.456594e+01, 5.224584e+02
0, 2020, 2, 6, 6, 1031, 301, 77.750000, -14.750000, 1.003200e+05, 1.382820e+01, 3.242216e+02
0, 2020, 2, 6, 12, 1031, 297, 77.750000, -15.750000, 1.000783e+05, 1.584802e+01, 3.613968e+02
0, 2020, 2, 6, 18, 1032, 295, 78.000000, -16.250000, 1.001722e+05, 1.722430e+01, 3.622209e+02
0, 2020, 2, 7, 0, 1033, 291, 78.250000, -17.250000, 9.985747e+04, 2.002538e+01, 5.929630e+02
0, 2020, 2, 7, 6, 1033, 291, 78.250000, -17.250000, 9.977946e+04, 2.111749e+01, 5.929630e+02
0, 2020, 2, 7, 12, 1036, 289, 79.000000, -17.750000, 9.938187e+04, 2.225705e+01, 4.466432e+02
0, 2020, 2, 7, 18, 1033, 286, 78.250000, -18.500000, 9.917554e+04, 2.657878e+01, 4.785076e+02
0, 2020, 2, 8, 0, 1030, 285, 77.500000, -18.750000, 9.896566e+04, 2.410961e+01, 3.869432e+02
0, 2020, 2, 8, 6, 1029, 288, 77.250000, -18.000000, 9.919854e+04, 2.483442e+01, 6.001050e+02
0, 2020, 2, 8, 12, 1032, 288, 78.000000, -18.000000, 9.876356e+04, 2.208139e+01, 4.967289e+02
0, 2020, 2, 8, 18, 1036, 282, 79.000000, -19.500000, 9.875544e+04, 2.321768e+01, 4.083693e+02
0, 2020, 2, 9, 0, 1035, 282, 78.750000, -19.500000, 9.850866e+04, 2.522528e+01, 4.137716e+02
0, 2020, 2, 9, 6, 1036, 277, 79.000000, -20.750000, 9.842308e+04, 2.451377e+01, 2.698324e+02
0, 2020, 2, 9, 12, 1034, 273, 78.500000, -21.750000, 9.833851e+04, 2.369956e+01, 5.944280e+02
0, 2020, 2, 9, 18, 1033, 269, 78.250000, -22.750000, 9.841409e+04, 2.599380e+01, 3.556282e+02
0, 2020, 2, 10, 0, 1027, 264, 76.750000, -24.000000, 9.780694e+04, 2.831366e+01, 4.070874e+02
0, 2020, 2, 10, 6, 1024, 262, 76.000000, -24.500000, 9.743948e+04, 2.513789e+01, 3.628618e+02
0, 2020, 2, 10, 12, 1021, 258, 75.250000, -25.500000, 9.733239e+04, 2.444084e+01, 3.553535e+02
0, 2020, 2, 10, 18, 1020, 256, 75.000000, -26.000000, 9.740698e+04, 2.460729e+01, 3.711026e+02
0, 2020, 2, 11, 0, 1019, 252, 74.750000, -27.000000, 9.747360e+04, 2.306852e+01, 4.150535e+02
0, 2020, 2, 11, 6, 1019, 249, 74.750000, -27.750000, 9.762886e+04, 2.466050e+01, 3.363081e+02
0, 2020, 2, 11, 12, 1019, 244, 74.750000, -29.000000, 9.738594e+04, 2.549402e+01, 2.028989e+02
0, 2020, 2, 11, 18, 1021, 241, 75.250000, -29.750000, 9.749777e+04, 2.728514e+01, 2.104072e+02
0, 2020, 2, 12, 0, 1024, 235, 76.000000, -31.250000, 9.749659e+04, 2.699178e+01, 2.642470e+02
0, 2020, 2, 12, 6, 1026, 232, 76.500000, -32.000000, 9.773623e+04, 2.260442e+01, 1.376571e+03
0, 2020, 2, 12, 12, 1032, 227, 78.000000, -33.250000, 9.781298e+04, 2.291771e+01, 5.101774e+03
0, 2020, 2, 12, 18, 1038, 222, 79.500000, -34.500000, 9.808280e+04, 2.108385e+01, 5.439097e+03
0, 2020, 2, 13, 0, 1046, 214, 81.500000, -36.500000, 9.788341e+04, 2.250194e+01, 2.103866e+03
0, 2020, 2, 13, 6, 1054, 202, 83.500000, -39.500000, 9.716577e+04, 2.511128e+01, 1.061956e+03
0, 2020, 2, 13, 12, 1059, 191, 84.750000, -42.250000, 9.582123e+04, 2.714755e+01, 2.538797e+03
0, 2020, 2, 13, 18, 1064, 181, 86.000000, -44.750000, 9.441275e+04, 3.250486e+01, 3.344769e+02
0, 2020, 2, 14, 0, 1071, 174, 87.750000, -46.500000, 9.368036e+04, 3.334243e+01, 5.620142e+02
0, 2020, 2, 14, 6, 1075, 168, 88.750000, -48.000000, 9.379945e+04, 2.630867e+01, 2.303385e+03
0, 2020, 2, 14, 12, 1084, 164, 91.000000, -49.000000, 9.416241e+04, 2.337613e+01, 1.772586e+03
0, 2020, 2, 14, 18, 1092, 161, 93.000000, -49.750000, 9.463336e+04, 2.130368e+01, 1.346080e+03
0, 2020, 2, 15, 0, 1104, 158, 96.000000, -50.500000, 9.526519e+04, 2.067034e+01, 1.977965e+03
0, 2020, 2, 15, 6, 1117, 154, 99.250000, -51.500000, 9.567997e+04, 1.981050e+01, 1.876878e+03
0, 2020, 2, 15, 12, 1131, 150, 102.750000, -52.500000, 9.592672e+04, 1.787497e+01, 7.538416e+02
0, 2020, 2, 15, 18, 1143, 146, 105.750000, -53.500000, 9.611386e+04, 1.764198e+01, 8.157390e+02
0, 2020, 2, 16, 0, 1158, 143, 109.500000, -54.250000, 9.633422e+04, 1.723872e+01, 8.560273e+02
0, 2020, 2, 16, 6, 1173, 137, 113.250000, -55.750000, 9.628530e+04, 1.696630e+01, 1.367780e+03
0, 2020, 2, 16, 12, 1185, 130, 116.250000, -57.500000, 9.622495e+04, 1.522036e+01, 8.463215e+02
0, 2020, 2, 16, 18, 1198, 125, 119.500000, -58.750000, 9.614997e+04, 1.526164e+01, 4.548840e+02
0, 2020, 2, 17, 6, 1220, 117, 125.000000, -60.750000, 9.649264e+04, 1.331867e+01, 3.772374e+02
0, 2020, 2, 17, 12, 1231, 114, 127.750000, -61.500000, 9.678907e+04, 1.236562e+01, 2.839333e+02
0, 2020, 2, 17, 18, 1239, 112, 129.750000, -62.000000, 9.711283e+04, 1.187412e+01, 1.532710e+02
0, 2020, 2, 18, 0, 1251, 111, 132.750000, -62.250000, 9.767381e+04, 1.240024e+01, 2.083928e+02
1, 2020, 2, 27, 18, 901, 317, 45.250000, -10.750000, 1.006850e+05, 1.722044e+01, 2.041118e+01
1, 2020, 2, 28, 0, 898, 316, 44.500000, -11.000000, 1.003460e+05, 1.571046e+01, 1.732056e+00
1, 2020, 2, 28, 6, 901, 318, 45.250000, -10.500000, 1.003609e+05, 1.560067e+01, 9.613489e+01
1, 2020, 2, 28, 12, 900, 317, 45.000000, -10.750000, 9.998852e+04, 1.579456e+01, 5.852451e+00
1, 2020, 2, 28, 18, 900, 315, 45.000000, -11.250000, 9.999585e+04, 1.602896e+01, 6.332834e-01
1, 2020, 2, 29, 0, 899, 313, 44.750000, -11.750000, 9.886379e+04, 2.580860e+01, 6.332834e-01
1, 2020, 2, 29, 6, 898, 313, 44.500000, -11.750000, 9.868848e+04, 2.837606e+01, -1.014875e+00
1, 2020, 2, 29, 12, 898, 313, 44.500000, -11.750000, 9.823120e+04, 2.421641e+01, -1.014875e+00
1, 2020, 2, 29, 18, 899, 313, 44.750000, -11.750000, 9.839968e+04, 3.200472e+01, 6.332834e-01
1, 2020, 3, 1, 0, 901, 313, 45.250000, -11.750000, 9.777889e+04, 2.859799e+01, 2.006748e+00
1, 2020, 3, 1, 6, 903, 312, 45.750000, -12.000000, 9.803564e+04, 2.854528e+01, 4.021164e+00
1, 2020, 3, 1, 12, 906, 309, 46.500000, -12.750000, 9.752970e+04, 3.317765e+01, 2.636286e+01
1, 2020, 3, 1, 18, 907, 305, 46.750000, -13.750000, 9.714900e+04, 3.154461e+01, 2.926320e+02
1, 2020, 3, 2, 0, 908, 301, 47.000000, -14.750000, 9.656908e+04, 3.690706e+01, 1.300389e+03
1, 2020, 3, 2, 6, 908, 299, 47.000000, -15.250000, 9.832059e+04, 2.897216e+01, 9.436544e+02
1, 2020, 3, 2, 12, 911, 297, 47.750000, -15.750000, 9.864739e+04, 1.954019e+01, 8.581333e+02
1, 2020, 3, 2, 18, 914, 293, 48.500000, -16.750000, 9.963952e+04, 1.318614e+01, 9.409990e+02
1, 2020, 3, 3, 0, 919, 291, 49.750000, -17.250000, 9.955018e+04, 1.570420e+01, 7.018330e+02
1, 2020, 3, 3, 6, 920, 287, 50.000000, -18.250000, 9.977127e+04, 1.609029e+01, 3.803506e+02
1, 2020, 3, 3, 12, 922, 281, 50.500000, -19.750000, 9.948702e+04, 1.613223e+01, 2.562809e+02
1, 2020, 3, 3, 18, 920, 274, 50.000000, -21.500000, 9.966605e+04, 1.990874e+01, 2.159926e+02
1, 2020, 3, 4, 0, 921, 273, 50.250000, -21.750000, 9.933311e+04, 1.910573e+01, 1.946581e+02
1, 2020, 3, 4, 6, 925, 271, 51.250000, -22.250000, 9.936162e+04, 2.033727e+01, 1.135321e+02
1, 2020, 3, 4, 12, 923, 270, 50.750000, -22.500000, 9.889246e+04, 2.284140e+01, 1.421002e+02
1, 2020, 3, 4, 18, 929, 270, 52.250000, -22.500000, 9.904623e+04, 2.325459e+01, 9.119041e+01
1, 2020, 3, 5, 0, 930, 268, 52.500000, -23.000000, 9.842504e+04, 3.038429e+01, 9.256388e+01
1, 2020, 3, 5, 6, 935, 269, 53.750000, -22.750000, 9.861243e+04, 2.586991e+01, 1.259849e+02
1, 2020, 3, 5, 12, 938, 267, 54.500000, -23.250000, 9.853123e+04, 2.449976e+01, 1.201247e+02
1, 2020, 3, 5, 18, 942, 266, 55.500000, -23.500000, 9.863292e+04, 2.586285e+01, 1.633431e+02
1, 2020, 3, 6, 0, 948, 265, 57.000000, -23.750000, 9.810544e+04, 2.767403e+01, 3.926202e+02
1, 2020, 3, 6, 6, 954, 264, 58.500000, -24.000000, 9.819950e+04, 2.686287e+01, -7.666904e-03
1, 2020, 3, 6, 12, 960, 263, 60.000000, -24.250000, 9.793787e+04, 2.592661e+01, 7.248478e-01
1, 2020, 3, 6, 18, 965, 257, 61.250000, -25.750000, 9.795806e+04, 2.723188e+01, 8.047739e+01
1, 2020, 3, 7, 0, 974, 256, 63.500000, -26.000000, 9.747597e+04, 3.019922e+01, 4.970036e+02
1, 2020, 3, 7, 6, 980, 253, 65.000000, -26.750000, 9.758987e+04, 2.585535e+01, 1.104899e+03
1, 2020, 3, 7, 12, 987, 248, 66.750000, -28.000000, 9.748602e+04, 2.678848e+01, 1.431051e+03
1, 2020, 3, 7, 18, 994, 242, 68.500000, -29.500000, 9.777009e+04, 2.688930e+01, 6.603544e+02
1, 2020, 3, 8, 0, 999, 237, 69.750000, -30.750000, 9.777102e+04, 2.551791e+01, 1.488462e+03
1, 2020, 3, 8, 6, 1004, 232, 71.000000, -32.000000, 9.847906e+04, 2.326725e+01, 2.245081e+02
1, 2020, 3, 8, 12, 1011, 228, 72.750000, -33.000000, 9.873673e+04, 2.380193e+01, 4.874809e+02
2, 2020, 7, 15, 0, 1229, 432, 127.250000, 18.000000, 1.005454e+05, 1.252802e+01, 4.102006e+02
2, 2020, 7, 15, 6, 1228, 433, 127.000000, 18.250000, 1.002674e+05, 1.359488e+01, 3.744905e+02
2, 2020, 7, 15, 12, 1231, 430, 127.750000, 17.500000, 1.002671e+05, 1.519147e+01, 4.408746e+02
2, 2020, 7, 15, 18, 1236, 435, 129.000000, 18.750000, 9.981939e+04, 1.583988e+01, 4.036079e+02
2, 2020, 7, 16, 0, 1233, 435, 128.250000, 18.750000, 9.980812e+04, 1.820199e+01, 3.525150e+02
2, 2020, 7, 16, 6, 1239, 436, 129.750000, 19.000000, 9.943570e+04, 1.965595e+01, 4.388602e+02
2, 2020, 7, 16, 12, 1241, 442, 130.250000, 20.500000, 9.936538e+04, 2.243847e+01, 3.689966e+02
2, 2020, 7, 16, 18, 1242, 445, 130.500000, 21.250000, 9.905027e+04, 2.001286e+01, 4.087355e+02
2, 2020, 7, 17, 0, 1242, 448, 130.500000, 22.000000, 9.885709e+04, 2.170713e+01, 5.570698e+02
2, 2020, 7, 17, 6, 1244, 453, 131.000000, 23.250000, 9.871042e+04, 2.365129e+01, 6.129240e+02
2, 2020, 7, 17, 12, 1243, 459, 130.750000, 24.750000, 9.868998e+04, 2.281181e+01, 4.833605e+02
2, 2020, 7, 17, 18, 1243, 465, 130.750000, 26.250000, 9.843381e+04, 2.245535e+01, 6.687783e+02
2, 2020, 7, 18, 0, 1242, 471, 130.500000, 27.750000, 9.834416e+04, 2.209250e+01, 4.308026e+02
2, 2020, 7, 18, 6, 1241, 476, 130.250000, 29.000000, 9.827467e+04, 2.433900e+01, 2.589363e+02
2, 2020, 7, 18, 12, 1238, 480, 129.500000, 30.000000, 9.853480e+04, 2.159290e+01, 1.809235e+02
2, 2020, 7, 18, 18, 1239, 482, 129.750000, 30.500000, 9.854066e+04, 1.913594e+01, 1.490591e+02
2, 2020, 7, 19, 0, 1242, 484, 130.500000, 31.000000, 9.871078e+04, 1.914117e+01, 1.025444e+02
2, 2020, 7, 19, 6, 1244, 486, 131.000000, 31.500000, 9.860127e+04, 1.904831e+01, 3.185672e+01
2, 2020, 7, 19, 12, 1253, 485, 133.250000, 31.250000, 9.867645e+04, 2.237704e+01, 1.278161e+02
2, 2020, 7, 19, 18, 1260, 489, 135.000000, 32.250000, 9.813805e+04, 2.287079e+01, 1.523554e+02
2, 2020, 7, 20, 0, 1269, 488, 137.250000, 32.000000, 9.795777e+04, 2.594532e+01, 1.081298e+02
2, 2020, 7, 20, 6, 1275, 491, 138.750000, 32.750000, 9.815097e+04, 2.425547e+01, 4.615682e+02
2, 2020, 7, 20, 12, 1281, 492, 140.250000, 33.000000, 9.841027e+04, 2.172020e+01, 1.366063e+02
2, 2020, 7, 20, 18, 1290, 494, 142.500000, 33.500000, 9.842392e+04, 2.064463e+01, 6.646804e+01
2, 2020, 7, 21, 0, 1297, 495, 144.250000, 33.750000, 9.861527e+04, 1.982385e+01, 8.047739e+01
2, 2020, 7, 21, 6, 1304, 497, 146.000000, 34.250000, 9.856884e+04, 1.840522e+01, 1.374304e+02
2, 2020, 7, 21, 12, 1311, 497, 147.750000, 34.250000, 9.871089e+04, 1.825944e+01, 2.679096e+02
2, 2020, 7, 21, 18, 1316, 498, 149.000000, 34.500000, 9.857693e+04, 1.597278e+01, 6.137481e+02
2, 2020, 7, 22, 0, 1322, 495, 150.500000, 33.750000, 9.879950e+04, 1.683652e+01, 4.132222e+02
2, 2020, 7, 22, 6, 1326, 493, 151.500000, 33.250000, 9.871527e+04, 1.657034e+01, 7.480040e+01
2, 2020, 7, 22, 12, 1333, 492, 153.250000, 33.000000, 9.878327e+04, 1.815529e+01, -6.486173e-01
2, 2020, 7, 22, 18, 1338, 491, 154.500000, 32.750000, 9.869548e+04, 2.035107e+01, 7.248478e-01
2, 2020, 7, 23, 0, 1342, 493, 155.500000, 33.250000, 9.874656e+04, 1.999431e+01, -4.654886e-01
2, 2020, 7, 23, 6, 1347, 493, 156.750000, 33.250000, 9.880465e+04, 1.807785e+01, 9.079765e-01
2, 2020, 7, 23, 12, 1353, 496, 158.250000, 34.000000, 9.908214e+04, 2.114424e+01, -9.923124e-02
2, 2020, 7, 23, 18, 1356, 501, 159.000000, 35.250000, 9.891263e+04, 2.047941e+01, 8.389743e-02
2, 2020, 7, 24, 0, 1358, 505, 159.500000, 36.250000, 9.912863e+04, 2.047739e+01, -4.654886e-01
2, 2020, 7, 24, 6, 1360, 506, 160.000000, 36.500000, 9.914566e+04, 1.852604e+01, 2.670261e-01
2, 2020, 7, 24, 12, 1362, 507, 160.500000, 36.750000, 9.929855e+04, 1.816064e+01, -1.907956e-01
2, 2020, 7, 24, 18, 1363, 509, 160.750000, 37.250000, 9.941352e+04, 1.635676e+01, 8.389743e-02
2, 2020, 7, 25, 0, 1364, 509, 161.000000, 37.250000, 9.966719e+04, 1.471139e+01, 5.417191e-01
2, 2020, 7, 25, 6, 1364, 508, 161.000000, 37.000000, 9.968048e+04, 1.398544e+01, 1.754618e-01
2, 2020, 7, 25, 12, 1365, 507, 161.250000, 36.750000, 9.993955e+04, 1.401726e+01, 8.389743e-02
2, 2020, 7, 25, 18, 1367, 505, 161.750000, 36.250000, 9.996425e+04, 1.314841e+01, -1.907956e-01
3, 2020, 7, 17, 0, 1199, 455, 119.750000, 23.750000, 9.937103e+04, 1.720863e+01, 5.989147e+02
3, 2020, 7, 17, 6, 1200, 462, 120.000000, 25.500000, 9.912748e+04, 1.636189e+01, 5.581685e+02
3, 2020, 7, 17, 12, 1202, 464, 120.500000, 26.000000, 9.915091e+04, 1.508570e+01, 5.856378e+02
3, 2020, 7, 17, 18, 1209, 463, 122.250000, 25.750000, 9.922454e+04, 1.495917e+01, 4.781413e+02
3, 2020, 7, 18, 0, 1198, 461, 119.500000, 25.250000, 9.922706e+04, 1.500709e+01, 5.666840e+02
3, 2020, 7, 18, 6, 1200, 460, 120.000000, 25.000000, 9.920823e+04, 1.318965e+01, 6.141144e+02
3, 2020, 7, 18, 12, 1201, 462, 120.250000, 25.500000, 9.927284e+04, 1.317024e+01, 5.586263e+02
3, 2020, 7, 18, 18, 1200, 462, 120.000000, 25.500000, 9.909500e+04, 1.600177e+01, 5.581685e+02
3, 2020, 7, 19, 0, 1198, 461, 119.500000, 25.250000, 9.929036e+04, 1.292983e+01, 5.666840e+02
3, 2020, 7, 19, 6, 1205, 453, 121.250000, 23.250000, 9.915034e+04, 1.705247e+01, 5.291426e+02
3, 2020, 7, 19, 12, 1200, 457, 120.000000, 24.250000, 9.921624e+04, 1.414654e+01, 6.105433e+02
3, 2020, 7, 19, 18, 1200, 457, 120.000000, 24.250000, 9.889568e+04, 1.654218e+01, 6.105433e+02
3, 2020, 7, 20, 0, 1202, 456, 120.500000, 24.000000, 9.910305e+04, 1.844010e+01, 5.901245e+02
3, 2020, 7, 20, 6, 1209, 467, 122.250000, 26.750000, 9.883524e+04, 1.522444e+01, 5.091816e+02
3, 2020, 7, 20, 12, 1212, 470, 123.000000, 27.500000, 9.897495e+04, 1.523208e+01, 4.896784e+02
3, 2020, 7, 20, 18, 1210, 468, 122.500000, 27.000000, 9.894398e+04, 1.619715e+01, 5.046034e+02
3, 2020, 7, 21, 0, 1215, 475, 123.750000, 28.750000, 9.911380e+04, 1.497641e+01, 4.336411e+02
3, 2020, 7, 21, 6, 1217, 477, 124.250000, 29.250000, 9.895953e+04, 1.488944e+01, 4.094680e+02
3, 2020, 7, 21, 12, 1220, 482, 125.000000, 30.500000, 9.908385e+04, 1.397949e+01, 2.100409e+02
3, 2020, 7, 21, 18, 1232, 492, 128.000000, 33.000000, 9.894386e+04, 1.564762e+01, 5.417191e-01
3, 2020, 7, 22, 0, 1233, 495, 128.250000, 33.750000, 9.875279e+04, 1.752330e+01, -9.923124e-02
3, 2020, 7, 22, 6, 1236, 499, 129.000000, 34.750000, 9.863856e+04, 1.638549e+01, 4.501548e-01
3, 2020, 7, 22, 12, 1241, 504, 130.250000, 36.000000, 9.870447e+04, 1.742178e+01, -3.739243e-01
3, 2020, 7, 22, 18, 1244, 503, 131.000000, 35.750000, 9.848781e+04, 1.792108e+01, -3.739243e-01
3, 2020, 7, 23, 0, 1251, 505, 132.750000, 36.250000, 9.853430e+04, 1.871701e+01, -2.823599e-01
3, 2020, 7, 23, 6, 1270, 506, 137.500000, 36.500000, 9.857173e+04, 1.242697e+01, -3.944933e+00
3, 2020, 7, 24, 6, 1291, 518, 142.750000, 39.500000, 9.924058e+04, 1.068320e+01, -4.219626e+00
4, 2020, 8, 29, 6, 439, 429, -70.250000, 17.250000, 1.008053e+05, 1.311551e+01, 3.809527e+03
4, 2020, 8, 29, 12, 440, 427, -70.000000, 16.750000, 1.008456e+05, 1.406381e+01, 4.568137e+03
4, 2020, 8, 29, 18, 436, 427, -71.000000, 16.750000, 1.007869e+05, 1.501701e+01, 2.761023e+03
4, 2020, 8, 30, 0, 435, 428, -71.250000, 17.000000, 1.005363e+05, 1.762599e+01, 1.660695e+03
4, 2020, 8, 30, 6, 430, 431, -72.500000, 17.750000, 1.005413e+05, 1.645073e+01, 1.915184e+00
4, 2020, 8, 30, 12, 428, 433, -73.000000, 18.250000, 1.008347e+05, 1.283270e+01, -9.923124e-02
4, 2020, 8, 30, 18, 424, 437, -74.000000, 19.250000, 1.008301e+05, 1.386673e+01, 2.647699e+00
4, 2020, 8, 31, 0, 418, 438, -75.500000, 19.500000, 1.007361e+05, 1.381567e+01, 2.670261e-01
4, 2020, 8, 31, 6, 415, 439, -76.250000, 19.750000, 1.005750e+05, 1.356657e+01, -7.666904e-03
4, 2020, 8, 31, 12, 413, 442, -76.750000, 20.500000, 1.006324e+05, 1.657924e+01, 3.585905e-01
4, 2020, 8, 31, 18, 409, 447, -77.750000, 21.750000, 1.007769e+05, 1.429148e+01, 4.501548e-01
4, 2020, 9, 1, 0, 406, 451, -78.500000, 22.750000, 1.005608e+05, 1.586210e+01, -1.907956e-01
4, 2020, 9, 1, 6, 401, 453, -79.750000, 23.250000, 1.003723e+05, 1.565666e+01, -8.317459e-01
4, 2020, 9, 1, 12, 397, 455, -80.750000, 23.750000, 1.002763e+05, 1.522451e+01, 6.332834e-01
4, 2020, 9, 1, 18, 395, 456, -81.250000, 24.000000, 1.001411e+05, 1.449905e+01, 6.332834e-01
4, 2020, 9, 2, 0, 394, 458, -81.500000, 24.500000, 9.985100e+04, 1.485945e+01, 4.501548e-01
4, 2020, 9, 2, 6, 393, 461, -81.750000, 25.250000, 9.962593e+04, 1.845621e+01, -3.739243e-01
4, 2020, 9, 2, 12, 393, 465, -81.750000, 26.250000, 9.957341e+04, 1.664322e+01, -1.907956e-01
4, 2020, 9, 2, 18, 394, 469, -81.500000, 27.250000, 9.965124e+04, 1.703353e+01, -1.907956e-01
4, 2020, 9, 3, 0, 395, 472, -81.250000, 28.000000, 9.950897e+04, 1.693897e+01, -7.401816e-01
4, 2020, 9, 3, 6, 399, 477, -80.250000, 29.250000, 9.941762e+04, 2.055268e+01, 1.182670e+00
4, 2020, 9, 3, 12, 402, 483, -79.500000, 30.750000, 9.920875e+04, 2.065461e+01, -9.233103e-01
4, 2020, 9, 3, 18, 406, 487, -78.500000, 31.750000, 9.893816e+04, 2.436633e+01, -1.907956e-01
4, 2020, 9, 4, 0, 411, 492, -77.250000, 33.000000, 9.879650e+04, 2.676472e+01, 1.754618e-01
4, 2020, 9, 4, 6, 417, 492, -75.750000, 33.000000, 9.884773e+04, 2.981112e+01, 2.556134e+00
4, 2020, 9, 4, 12, 424, 498, -74.000000, 34.500000, 9.864131e+04, 3.113393e+01, 1.754618e-01
4, 2020, 9, 4, 18, 431, 501, -72.250000, 35.250000, 9.847421e+04, 3.031719e+01, 1.831210e+02
4, 2020, 9, 5, 0, 437, 501, -70.750000, 35.250000, 9.869598e+04, 2.650777e+01, 1.917258e+03
4, 2020, 9, 5, 6, 441, 504, -69.750000, 36.000000, 9.829770e+04, 3.108951e+01, 1.877061e+03
4, 2020, 9, 5, 12, 447, 505, -68.250000, 36.250000, 9.775445e+04, 3.545203e+01, 1.086403e+03
4, 2020, 9, 5, 18, 451, 507, -67.250000, 36.750000, 9.724392e+04, 3.608172e+01, 3.810831e+02
4, 2020, 9, 6, 0, 453, 509, -66.750000, 37.250000, 9.722659e+04, 2.867432e+01, 2.636060e+02
4, 2020, 9, 6, 6, 455, 510, -66.250000, 37.500000, 9.705414e+04, 2.928170e+01, 2.552737e+02
4, 2020, 9, 6, 12, 455, 511, -66.250000, 37.750000, 9.698465e+04, 3.391610e+01, 2.593026e+02
4, 2020, 9, 6, 18, 457, 511, -65.750000, 37.750000, 9.700442e+04, 3.136115e+01, 2.347633e+02
4, 2020, 9, 7, 0, 461, 509, -64.750000, 37.250000, 9.720891e+04, 3.259728e+01, 2.817358e+02
4, 2020, 9, 7, 6, 466, 509, -63.500000, 37.250000, 9.722852e+04, 3.283577e+01, 1.347750e+02
4, 2020, 9, 7, 12, 469, 506, -62.750000, 36.500000, 9.745048e+04, 2.899202e+01, 1.152718e+02
4, 2020, 9, 7, 18, 469, 504, -62.750000, 36.000000, 9.756151e+04, 2.625235e+01, 9.402891e+01
4, 2020, 9, 8, 0, 470, 504, -62.500000, 36.000000, 9.793236e+04, 2.657213e+01, 8.807722e+01
4, 2020, 9, 8, 6, 468, 502, -63.000000, 35.500000, 9.788286e+04, 2.804589e+01, 1.060238e+02
4, 2020, 9, 8, 12, 467, 501, -63.250000, 35.250000, 9.810711e+04, 2.918245e+01, 1.117008e+02
4, 2020, 9, 8, 18, 466, 501, -63.500000, 35.250000, 9.808200e+04, 2.837202e+01, 1.215898e+02
4, 2020, 9, 9, 0, 466, 500, -63.500000, 35.000000, 9.812577e+04, 2.789001e+01, 1.255270e+02
4, 2020, 9, 9, 6, 466, 501, -63.500000, 35.250000, 9.826649e+04, 2.302544e+01, 1.215898e+02
4, 2020, 9, 9, 12, 467, 502, -63.250000, 35.500000, 9.824881e+04, 2.702036e+01, 1.105105e+02
4, 2020, 9, 9, 18, 469, 502, -62.750000, 35.500000, 9.812348e+04, 2.997609e+01, 9.668427e+01
4, 2020, 9, 10, 0, 472, 504, -62.000000, 36.000000, 9.819930e+04, 3.281965e+01, 8.926756e+01
4, 2020, 9, 10, 6, 475, 506, -61.250000, 36.500000, 9.826798e+04, 2.841226e+01, 1.092286e+02
4, 2020, 9, 10, 12, 478, 508, -60.500000, 37.000000, 9.841397e+04, 2.527452e+01, 1.899883e+02
4, 2020, 9, 10, 18, 479, 511, -60.250000, 37.750000, 9.813127e+04, 2.485329e+01, 2.115975e+02
4, 2020, 9, 11, 0, 482, 514, -59.500000, 38.500000, 9.815669e+04, 2.432628e+01, 5.941759e+01
4, 2020, 9, 11, 6, 486, 521, -58.500000, 40.250000, 9.799960e+04, 2.930025e+01, -2.823599e-01
4, 2020, 9, 11, 12, 490, 528, -57.500000, 42.000000, 9.782653e+04, 2.981619e+01, -9.923124e-02
4, 2020, 9, 11, 18, 497, 539, -55.750000, 44.750000, 9.780067e+04, 2.327171e+01, 8.389743e-02
4, 2020, 9, 12, 0, 505, 554, -53.750000, 48.500000, 9.774139e+04, 1.976194e+01, -1.907956e-01
5, 2020, 8, 31, 18, 1283, 425, 140.750000, 16.250000, 1.002136e+05, 1.206441e+01, -5.570529e-01
5, 2020, 9, 1, 0, 1274, 427, 138.500000, 16.750000, 1.002924e+05, 1.361319e+01, 1.274234e+00
5, 2020, 9, 1, 6, 1280, 428, 140.000000, 17.000000, 1.000244e+05, 1.417663e+01, 1.754618e-01
5, 2020, 9, 1, 12, 1271, 431, 137.750000, 17.750000, 1.000436e+05, 1.416782e+01, 2.250575e+02
5, 2020, 9, 1, 18, 1273, 428, 138.250000, 17.000000, 9.969180e+04, 1.682334e+01, 2.608817e+01
5, 2020, 9, 2, 0, 1275, 434, 138.750000, 18.500000, 9.975931e+04, 1.840206e+01, 1.021781e+02
5, 2020, 9, 2, 6, 1275, 440, 138.750000, 20.000000, 9.939253e+04, 1.981245e+01, 3.114942e+02
5, 2020, 9, 2, 12, 1272, 445, 138.000000, 21.250000, 9.934762e+04, 1.987957e+01, 1.961232e+02
5, 2020, 9, 2, 18, 1268, 449, 137.000000, 22.250000, 9.884824e+04, 2.125165e+01, 2.385174e+02
5, 2020, 9, 3, 0, 1265, 449, 136.250000, 22.250000, 9.852689e+04, 1.861740e+01, 3.334697e+02
5, 2020, 9, 3, 6, 1264, 450, 136.000000, 22.500000, 9.816818e+04, 2.351308e+01, 3.893239e+02
5, 2020, 9, 3, 12, 1265, 452, 136.250000, 23.000000, 9.801799e+04, 2.431710e+01, 3.158893e+02
